"0","MOOS.comb.in <- read.csv(here(""outputs"", ""moos.comb.csv""))"
"0",""
"0","MOOS.comb.in <- MOOS.comb.in %>% filter(datetimeAK >= ""2020-03-31 15:45:00"" & datetimeAK < ""2020-11-22 07:30:00"")"
"0",""
"0","anyNA(MOOS.comb.in, recursive = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","lapply(MOOS.comb.in, summary)"
"1","$X
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  16136 "
"1","  19191 "
"1","  22246 "
"1","  22246 "
"1","  25301 "
"1","  28356 "
"1","
"
"1","
"
"1","$datetimeAK
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    12221 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$temp.water
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," -0.049 "
"1","  5.007 "
"1","  7.371 "
"1","  6.498 "
"1","  8.216 "
"1","  9.983 "
"1","    305 "
"1","
"
"1","
"
"1","$ODO.Psat
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  73.40 "
"1","  90.90 "
"1","  91.90 "
"1","  91.52 "
"1","  92.75 "
"1","  95.20 "
"1","    282 "
"1","
"
"1","
"
"1","$ODO.Ploc
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  75.10 "
"1","  92.86 "
"1","  93.90 "
"1","  93.48 "
"1","  94.75 "
"1","  97.30 "
"1","   1020 "
"1","
"
"1","
"
"1","$DO.obs
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   9.15 "
"1","  10.78 "
"1","  11.07 "
"1","  11.29 "
"1","  11.65 "
"1","  13.78 "
"1","   1019 "
"1","
"
"1","
"
"1","$discharge
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  36.81 "
"1"," 664.76 "
"1"," 951.57 "
"1","1070.76 "
"1","1219.38 "
"1","4453.37 "
"1","    643 "
"1","
"
"1","
"
"1","$depth
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," 0.4018 "
"1"," 0.5955 "
"1"," 0.6839 "
"1"," 0.7206 "
"1"," 0.7665 "
"1"," 1.7636 "
"1","    643 "
"1","
"
"1","
"
"1","$light
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","   0.000 "
"1","   0.259 "
"1","  37.407 "
"1"," 116.326 "
"1"," 130.240 "
"1","1678.949 "
"1","
"
"1","
"
"1","$air.pressure.mbar
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  960.7 "
"1","  984.0 "
"1","  988.3 "
"1","  988.4 "
"1","  992.8 "
"1"," 1014.6 "
"1","      7 "
"1","
"
"1","
"
"1","$DO.sat.EXO
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  11.29 "
"1","  11.77 "
"1","  12.03 "
"1","  12.35 "
"1","  12.80 "
"1","  14.63 "
"1","   1019 "
"1","
"
"1","
"
"1","$solar.time
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    12221 "
"1","character "
"1","character "
"1","
"
"1","
"
