"0","# Fill DO with Telem"
"0","#convert from PSAT to mg/L using the formula the EXO uses"
"0","MOOS.comb.in.1 <- MOOS.comb.in %>% filter(datetimeAK < ""2020-08-25 22:45:00"")"
"0","MOOS.comb.in.2 <- MOOS.comb.in %>% filter(datetimeAK > ""2020-09-02 16:45:00"")"
"0","MOOS.comb.in.2020TelemFill <- MOOS.comb.in %>% filter(datetimeAK >= ""2020-08-25 22:45:00"" & datetimeAK <= ""2020-09-02 16:45:00"")"
"0",""
"0","MOOS.comb.in.2020TelemFill$DO.obs <- as.numeric(MOOS.comb.in.2020TelemFill$ODO.Psat) * (0.01* exp("
"0","  (-862194900000*(1/(MOOS.comb.in.2020TelemFill$temp.water+273.15))^4+12438000000*(1/(MOOS.comb.in.2020TelemFill$temp.water+273.15))^3-66423080*(1/(MOOS.comb.in.2020TelemFill$temp.water+273.15))^2+157570.1*(1/(MOOS.comb.in.2020TelemFill$temp.water+273.15))-139.344)"
"0","  -0* (2140.7*(1/(MOOS.comb.in.2020TelemFill$temp.water+273.15))^2-10.754*(1/(MOOS.comb.in.2020TelemFill$temp.water+273.15))+0.017674 )))"
"0",""
"0","MOOS.comb.in.2020TelemFill$DO.sat.EXO = MOOS.comb.in.2020TelemFill$DO.obs/ (MOOS.comb.in.2020TelemFill$ODO.Psat/100)"
"0",""
"0","MOOS.comb.in <- rbind(MOOS.comb.in.1,MOOS.comb.in.2020TelemFill,MOOS.comb.in.2  )"
"0",""
"0","MOOS.comb.in %>% ggplot(aes(x = as.POSIXct(datetimeAK), y = DO.obs)) + geom_miss_point()"
