"0","#STRT"
"0","strt.par2021.Data <- strt.par2021.Data %>%"
"0","  select(Calibrated.Value, DateTime)"
"0",""
"0","strt.par.2020.Data <- strt.par.2020.Data %>%"
"0","  select(CalibratedValue, DateTime) %>% dplyr::rename(Calibrated.Value = CalibratedValue)"
"0",""
"0","strt.par.2019.Data <- strt.par.2019.Data %>%"
"0","  select(CalibratedValue, DateTime) %>% dplyr::rename(Calibrated.Value = CalibratedValue)"
"0",""
"0","strt.combinded.par <- rbind(strt.par.2019.Data, strt.par.2020.Data, strt.par2021.Data)"
"0",""
"0","write.csv(strt.combinded.par,here(""outputs/strt.combinded.par.csv""), row.names = FALSE)"
"0",""
"0",""
"0","tiff(""Plots/Strt_PAR_all_years.tiff"", compression = ""lzw"", width = 1500, height =1000)"
