"0","vaul19_depth_mod <- lm(meanDepth~discharge, data = rounded.dates_vaul19_WR_Q)"
"0",""
"0","summary(vaul19_depth_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = meanDepth ~ discharge, data = rounded.dates_vaul19_WR_Q)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","
"
"1","-0.05848 "
"1"," 0.03705 "
"1","-0.02743 "
"1","-0.01010 "
"1"," 0.05896 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.4908886"
"1","  0.0378306"
"1","  12.976"
"1"," 0.000988"
"1"," ***"
"1","
discharge  "
"1"," 0.0006351"
"1","  0.0002262"
"1","   2.808"
"1"," 0.067427"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05514"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7243"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6324"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.883"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06743"
"1","
"
"1","
"
"0","plot(meanDepth~discharge, data = rounded.dates_vaul19_WR_Q)"
