"0","strt20_depth_mod <- lm(meanDepth~discharge, data = rounded.dates_strt20_WR_Q)"
"0",""
"0","summary(strt20_depth_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = meanDepth ~ discharge, data = rounded.dates_strt20_WR_Q)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0185033 "
"1","-0.0173428 "
"1","-0.0006221 "
"1"," 0.0093271 "
"1"," 0.0270966 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 6.204e-01"
"1","  2.161e-02"
"1","  28.709"
"1"," 1.18e-07"
"1"," ***"
"1","
discharge  "
"1"," 6.623e-05"
"1","  1.510e-05"
"1","   4.387"
"1","  0.00463"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01929"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7623"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7227"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.24"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.004634"
"1","
"
"1","
"
"0","plot(meanDepth~discharge, data = rounded.dates_strt20_WR_Q)"
