"0","# Discharge and Depth"
"0","dischargeSalcha <- read.csv(here(""dischargeSalchaTXT.csv""))"
"0",""
"0",""
"0","dischargeSalcha <- dischargeSalcha[-c(1), ]"
"0",""
"0","dischargeSalcha$datetimeAK <- as.POSIXct(mdy_hm(dischargeSalcha$datetime))"
"0",""
"0","dischargeSalcha$datetimeAK <- force_tz(dischargeSalcha$datetimeAK, ""America/Anchorage"")"
"0",""
"0","dischargeSalcha <- dischargeSalcha %>% rename(depth = X1761_00065)"
"0","dischargeSalcha <- dischargeSalcha %>% rename(discharge = X1760_00060)"
"0",""
"0","dischargeSalcha <- dischargeSalcha %>% select(discharge, depth, datetimeAK)"
"0",""
"0","# convert to Meters "
"0",""
"0","dischargeSalcha$depth <- as.numeric(dischargeSalcha$depth) * 0.3048"
"0","dischargeSalcha$discharge <- as.numeric(dischargeSalcha$discharge) * 0.0283168"
"0",""
"0",""
"0","dischargeSalcha <- full_join(ts_2021, dischargeSalcha, by = ""datetimeAK"")"
"0",""
"0","anyNA(dischargeSalcha, recursive = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","lapply(dischargeSalcha, summary)"
"1","$X
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","      1 "
"1","   3244 "
"1","   6486 "
"1","   6486 "
"1","   9728 "
"1","  12971 "
"1","     85 "
"1","
"
"1","
"
"1","$datetimeAK
"
"1","                 Min. "
"1","              1st Qu. "
"1","               Median "
"1","                 Mean "
"1","              3rd Qu. "
"1","
"
"1","""2021-05-18 00:00:00"" "
"1","""2021-06-20 23:56:15"" "
"1","""2021-07-24 23:52:30"" "
"1","""2021-07-24 23:52:30"" "
"1","""2021-08-27 23:48:45"" "
"1","
"
"1","                 Max. "
"1","
"
"1","""2021-09-30 23:45:00"" "
"1","
"
"1","
"
"1","$discharge
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  29.17 "
"1","  38.23 "
"1","  58.05 "
"1","  62.98 "
"1","  80.70 "
"1"," 154.89 "
"1","    193 "
"1","
"
"1","
"
"1","$depth
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  1.996 "
"1","  2.094 "
"1","  2.268 "
"1","  2.288 "
"1","  2.438 "
"1","  2.880 "
"1","     78 "
"1","
"
"1","
"
"0","dischargeSalcha %>% ggplot(aes(x = as.POSIXct(datetimeAK), y = discharge)) + geom_miss_point()"
